518138d7-9a0f-45b2-96a4-7a2f09b0123a;AMAZON;ListingPrice
6a2d5a4c-3c10-4868-b1a1-cf28b6b1a776;EBAY;ListingStatus
939e6fa1-c79f-420c-bbd0-5ac6b9f2ec38;AMAZON;ListingPrice
ddc753f5-f6de-430b-b3b7-3974a9e200ff;AMAZON;Email
25405156-1c74-49cd-9ccf-4a8cca1bc32f;AMAZON;ListingStatus
290198af-4ce2-45c5-95e0-562e2ad06219;AMAZON;Email
07cb463d-c42e-4112-98ac-9ede41c056ca;EBAY;ListingStatus
7e815b84-872c-4071-8c4c-6734b2aa1427;EBAY;ListingPrice
e6d9dcf7-2086-42d5-957f-0b83b081d02f;AMAZON;ListingStatus
8427c88a-9154-4462-ab19-b39d411e35be;EBAY;ListingStatus
0b13b119-bb05-4542-9172-9fc74e1528fa;EBAY;ListingPrice
215c2225-a94f-4681-90ef-dba39e600ab0;EBAY;ListingStatus
cfefe71f-ccea-4b0b-8f79-a86d48c5ecfb;AMAZON;ListingStatus
69765246-2b19-4543-a256-d4dab57a5363;AMAZON;Email
98ec5505-23b2-4145-9a04-5c973c574788;AMAZON;ListingPrice
523319a3-1776-4c80-84ed-71331ad18cb2;EBAY;ListingStatus
e3f3f60e-fae0-420d-ba78-e3d5d5ff105a;EBAY;ListingStatus
ff8ccd5f-47d1-486c-9cf9-6f215bf16829;EBAY;Email
a77e2987-eff5-4797-8f4a-0149b603239a;AMAZON;Email
36c1586a-d46a-4e90-9917-2e4456e20078;AMAZON;ListingStatus
aeecec9b-9332-47cd-ab93-816547c6087a;EBAY;ListingStatus
951cd3e9-fd7d-44c0-bebc-600a53a6fc7f;EBAY;ListingPrice
f17f3f32-ba4c-4e3d-ae95-fe7cecc7d9c6;AMAZON;ListingStatus
bbf8a755-cb67-471e-9913-bfe38e5f6ae3;EBAY;Email
0665a54c-2787-4d0e-9666-bf9e64db4de2;AMAZON;ListingStatus
5897c528-6481-463a-9fc9-47ece0388486;EBAY;ListingStatus
1d64a1f9-f678-4683-8307-55cf188a6ca7;EBAY;ListingStatus
61335cf8-4632-4f2f-9a3a-432523b59db2;AMAZON;ListingStatus
eb385800-7ea6-48a0-9888-541c7e2b41f7;EBAY;Email
e8d08d44-7ede-4ae8-b4ec-596adb8961c7;AMAZON;ListingStatus
53c9d196-d577-4e46-9e86-2483f0463606;AMAZON;Email
d6339b8d-39c9-45e6-9f5e-17d75a708eed;EBAY;ListingPrice
49e23c1a-bdcc-4884-b900-8b8daee7bb53;AMAZON;ListingStatus
e9d0b6e3-db07-4f81-bdd2-f7e39ddf6d3f;AMAZON;Email
5507b3ce-5191-41dd-8acc-1fd1155939bc;AMAZON;ListingStatus
c8921f13-845b-47d4-afc6-29eaa65556ed;EBAY;ListingStatus
76a1d453-b98b-4c45-8799-1d6a7c8d4123;EBAY;ListingStatus
8340be3b-f41c-4fb9-a6cf-582b43bb3745;EBAY;ListingStatus
1e702350-d75d-414f-9749-a5764cf39717;EBAY;Email
a76fd6b4-475a-4f35-9453-24fa81c2f728;EBAY;ListingPrice
5d10f4f3-cc22-4136-b043-2fbfc44ea949;EBAY;ListingStatus
37044415-b468-4354-be6b-47b593a79d7a;AMAZON;ListingPrice
78ed88a7-e5a2-4526-8dfc-b8d6ab9d8afd;EBAY;ListingStatus
e71c743a-7cf6-49c0-9fd2-6efe0681866d;EBAY;Email
55810884-ad31-436e-a1c3-22aa3d9397b5;EBAY;Email
0ffdb0fb-f6cb-40ee-8c5b-58f3e25b9744;AMAZON;ListingStatus
eeb3ae81-a623-4817-81da-aaa0f77d6396;AMAZON;ListingStatus
4947efb1-e32a-4a42-90b2-b77683d61fdb;EBAY;ListingStatus
962c24a1-1063-44a1-904a-7349c717bec5;EBAY;ListingStatus
746abb32-e28c-4310-bc24-760d6a5dca6d;EBAY;ListingPrice
0b2eaa63-4825-4885-9d8e-e000d2edc8b9;AMAZON;Email
efe8e9b8-4b7c-4b39-b792-b6f0c8cb4f41;EBAY;ListingStatus
c78096a1-a7f9-4ec3-80e1-c997cc5b6d0e;EBAY;ListingPrice
f4e3b7ab-97bf-4b4f-a92c-5941c393d86d;EBAY;Email
b75640f4-5edc-45cc-9268-d7307398a0e8;AMAZON;Email
37bcb101-8a5f-497c-b430-0652381b446f;AMAZON;Email
f353f2ca-1198-47bb-bd40-12d9af6376dc;EBAY;ListingStatus
49bc0a05-336d-40bc-aca0-eaf01a037986;EBAY;ListingStatus
e0cb3a0a-6fe7-4fc4-bfa2-df913574b1a6;EBAY;Email
fa3ed205-28fd-42aa-9b09-46a16db40cc7;AMAZON;Email
1fcbc4da-c07f-4738-a8e2-80acf6f71475;EBAY;ListingStatus
0ee424da-b903-44c8-996e-80326a4cc9fb;AMAZON;Email
37817a87-d49a-41bb-8e29-afc05cdac0ba;AMAZON;ListingStatus
954503ad-dacf-4aae-a1e1-2095f9241a75;EBAY;ListingStatus
de78fa4d-727c-4a62-b6b1-6819e134cf84;EBAY;Email
d81f6a0a-27f7-44d1-aee3-5207e7cdeb3d;EBAY;ListingStatus
ff68948d-902d-4e6d-bb97-cf6e96b118bb;AMAZON;ListingStatus
fdfbdad2-f51e-4fb6-9362-250bac439b94;AMAZON;ListingStatus
488a8fcc-04cb-4fce-b711-f61221d3fe71;EBAY;ListingStatus
9177bab7-5b04-47c9-80a2-9e48a74382a9;EBAY;ListingPrice
f58a5049-1ed2-44fd-ba4a-d189f8e1aae6;EBAY;ListingStatus
27ab41ee-51b6-431a-a44b-985476ad81c4;AMAZON;ListingStatus
cd60649e-9c23-4c4f-8fc0-77233cec4b83;AMAZON;Email
374dbc8a-8a0e-4fee-aeda-51423225ad4a;EBAY;Email
5dd93975-5047-40db-9764-a29633310ca9;AMAZON;Email
3b9a6c61-cf41-4d8e-89c7-7371ef4c2518;EBAY;ListingStatus
9983c1a1-294d-4b50-bb2e-aae0a8655831;EBAY;ListingStatus
34e15af1-76f5-4bf3-840a-5089b1278f0c;EBAY;ListingStatus
422f89ec-f540-4e55-8e5b-74d3e8be1673;EBAY;ListingStatus
080dc81b-50b9-4f58-8bfd-22c75226e29f;AMAZON;ListingPrice
3c51d579-eaf2-44ec-985e-ff155afa212e;EBAY;ListingStatus
12569332-9d24-4773-b420-b857300c032c;EBAY;ListingPrice
474cb789-d39e-49d9-a0b5-1137f9144be1;AMAZON;Email
a13284cc-11ed-430f-8b47-449dcf2f1ae8;EBAY;ListingStatus
eb5ceef2-3850-4793-aca9-5dfd7b2778c6;AMAZON;ListingStatus
f681310c-0a75-4faa-8a42-14d38d92413b;EBAY;ListingPrice
7e085c60-2f46-44fb-9125-9dcec88ac5e5;AMAZON;ListingPrice
2e9f6623-f631-4090-9db1-cde19daf5f4a;AMAZON;ListingPrice
3fd4f49c-b513-4753-899a-6de2eb727d4c;AMAZON;ListingStatus
2a22aed0-72d5-4e0a-82bc-f7e3d0c51c91;AMAZON;ListingStatus
3906c65e-34de-438a-851c-ea94551012f5;AMAZON;ListingStatus
5d26125b-00d2-4db0-b482-0782073d7d85;AMAZON;Email
2d61293a-570c-478d-b72b-8e9225bc4fa4;AMAZON;Email
83c253f2-5c35-4d65-b511-62a4a3927f7b;EBAY;ListingPrice
8edd84e2-e039-43cd-94e1-722c773ad3ae;EBAY;ListingPrice
580eef33-56f1-4742-a7fd-295c25c00625;EBAY;ListingPrice
8df6ff22-d47a-448d-9d16-2bd2fd8734d3;AMAZON;ListingStatus
6d7b8bf5-0ba4-4b4b-86f7-ef7341b3ec2b;AMAZON;ListingStatus
a72f32db-8ed2-4908-b43e-895e5a619996;AMAZON;ListingPrice
2334e504-6f27-48cc-a785-9bdb2d6b5b2b;AMAZON;ListingStatus
b4399377-4060-4756-be08-174867324076;EBAY;Email
e52aedaa-873c-491d-b1a4-96c94ed6a358;AMAZON;ListingPrice
e789b2e6-0118-436a-8324-c26af0e81842;EBAY;Email
03e619ec-82b1-4bc5-b636-5c31a3ae91db;EBAY;ListingStatus
41489d4e-17f2-4497-be93-316038262cd1;EBAY;ListingStatus
38ba5f29-0493-4476-958e-a0dff32e8901;AMAZON;ListingPrice
187f6a66-3cf0-44e5-9b94-a427b213158a;AMAZON;ListingStatus
9e2092fa-9c4b-4725-8f17-190cdef8c442;AMAZON;ListingStatus
0579e3a2-7b55-481f-bcb5-820d700f3b11;AMAZON;ListingStatus
96d9a469-9a0b-41fd-b219-98cfe54a49ea;EBAY;ListingPrice
c0a870e7-3bdd-41a9-a64d-ab42a21d4afc;EBAY;Email
c4e52550-04ff-4303-b475-8c2d63683bb4;EBAY;Email
c07a9566-68d6-47d4-845e-fdade02e2253;EBAY;Email
58e9d961-85bf-4f5d-99a1-3477fc48859a;AMAZON;ListingStatus
48b6af28-5010-4eb6-9bfe-b07bb2abab98;EBAY;ListingStatus
0022f255-1d03-433d-83fe-42877443236b;EBAY;ListingPrice
ecace7dc-cb6b-4f74-954c-198784023f9e;EBAY;ListingStatus
298ea25e-1e12-43cc-8938-9580a02e7e55;AMAZON;ListingStatus
afc7f114-e48c-4d9a-8c06-661b5dbc0894;AMAZON;Email
0745a5a0-4673-412e-83c7-4e433d294dd1;EBAY;ListingStatus
ed95c90c-78dc-4929-b995-b2b0e67453eb;EBAY;ListingStatus
66b52e8e-ee2b-41c8-a0fa-af17f202ec4c;AMAZON;ListingPrice
d971db23-6a83-4cbc-a952-204ff1364ff8;AMAZON;Email
bd3017e7-02b9-4fb9-a1d4-3bedde647af1;EBAY;ListingStatus
f239a218-0644-4faa-900d-db41352626be;EBAY;Email
4498a3e7-2dbd-45cb-a771-5190c525b5c5;AMAZON;Email
0e0e7f82-c9fe-441e-98af-950bf505c1d1;EBAY;ListingStatus
db0ed479-97b7-422b-b4d3-3fd66c4f5fe9;EBAY;ListingPrice
6355fc49-b085-40ad-9296-388e8cd5f153;EBAY;ListingStatus
db4e9c27-b25a-4a86-8415-8a6dcbf166ef;EBAY;Email
97fd7d52-857d-4eaa-984d-96b961c6abe2;AMAZON;ListingStatus
c835f8a8-bf9b-4c57-9f13-c882d1b0f9f7;AMAZON;ListingPrice
51712f8e-832d-444c-97cc-23e3857c472b;EBAY;ListingPrice
4f97b997-3eb2-4c90-8a1a-b65445abf566;EBAY;Email
8f09a507-90d4-445c-ac56-6e0710c46e57;EBAY;ListingStatus
eaadb93c-2b13-4856-a597-063a4fc332b9;EBAY;ListingStatus
abad8411-1656-4564-9048-ba65d419f470;EBAY;ListingStatus
14985583-8c24-4f6f-a0b3-ce050c48d8bd;EBAY;ListingStatus
bd626528-a9d1-4ed1-b004-fdc053ba9c0d;EBAY;ListingStatus
6067ac63-2b60-4431-8009-0feb326f3d65;EBAY;ListingPrice
707ed218-45fc-4d92-b21a-344939e60202;AMAZON;ListingStatus
6a674923-0826-4cde-8f12-4c661b8633bb;AMAZON;ListingPrice
59c9fbd5-dc9a-42ab-8465-2a97d8d6a8dc;EBAY;ListingStatus
55eaf767-61b5-4b37-80be-7193f3aafc42;EBAY;Email
98b870a9-17d2-4a85-abfa-54ec05d216d5;AMAZON;Email
8cd2c168-d186-473e-9be4-4fb0fbf8dfe8;EBAY;ListingStatus
d790b844-167e-44cc-ab8b-5bb53f1851b7;AMAZON;ListingPrice
73cbcb76-261d-44a6-8469-43c290ead118;AMAZON;ListingStatus
f3fc01f3-baee-4791-b69f-996b05ae1d3b;AMAZON;ListingPrice
9ffe77e0-da9b-420b-b747-385a71851a73;EBAY;ListingStatus
1fd86ea4-5c9f-43d2-b84f-8ea5bbd7f079;AMAZON;ListingPrice
62b59662-7fb1-4ced-a0bc-61594a5d5407;EBAY;ListingStatus
7be53fac-267e-49fe-bf5b-2418c7c3a724;EBAY;ListingPrice
96fd51d6-2390-4224-8aeb-65fb7195d450;EBAY;ListingStatus
17844579-7b9b-42c9-bf79-ded5b646d348;EBAY;ListingStatus
30b77800-48f3-48b9-b92d-e8a28c4a29bd;EBAY;ListingPrice
9ccc5abc-9e5b-4650-8e7d-73da201d8034;AMAZON;ListingStatus
5e73fa39-de54-41b6-b2c9-5701dcdee27a;EBAY;ListingPrice
3aefd725-4d88-4420-8403-e5477559ad79;AMAZON;ListingStatus
37fc62ad-ef07-4a21-aa30-6b30ac2b48af;EBAY;ListingStatus
1a3583f0-ca4d-48e6-a59c-b635bae64f70;AMAZON;ListingStatus
435ab59f-c546-4d7c-be5c-4857d5181623;EBAY;ListingStatus
52c1f92f-cfba-4502-aeb9-fdab0995cab6;AMAZON;ListingPrice
b4b3fd8c-3cae-4701-b24f-dc19b57133b8;AMAZON;ListingStatus
2921b66a-338c-4f6a-a6f3-48b5c9990f50;EBAY;Email
f9b63730-8c58-4dfe-997b-b9c2ebf609fb;AMAZON;Email
001b81c5-de7e-4ab7-8644-7b984c9af877;AMAZON;ListingStatus
06dd2d5a-8831-4af2-9a8b-8d882361fc36;AMAZON;ListingStatus
69ec62f4-c257-4184-b222-9f4eac94fc52;AMAZON;ListingStatus
fda120df-668f-40b8-bbd5-82fc7fcd3942;EBAY;ListingStatus
287aadcc-223d-455c-802a-b334ce86a27c;EBAY;ListingPrice
4df12cf3-fd71-4b7d-9c45-75f157af7261;AMAZON;Email
84eea515-2ba9-405e-9ffe-a9fda9b90bd8;EBAY;ListingStatus
964e51af-1faa-4a9f-aa66-b8060cfc5338;EBAY;ListingStatus
171c5563-e964-4844-851c-c6ea6623403d;EBAY;Email
3179ddb7-aa01-49f5-a8f4-6c59061a7b06;AMAZON;ListingStatus
4bc0d4b4-2bd3-44fa-a5c2-15687a45550a;EBAY;ListingPrice
131fd159-5583-4cd9-8c3b-dd53108fd208;EBAY;Email
99e52631-abce-47ca-9c60-3dfe941cac1d;EBAY;ListingPrice
83a9b6db-047d-40b6-8a95-dfbee441ee7d;EBAY;ListingStatus
675f4d49-b842-41d2-a3d8-5fa88c3eed7c;AMAZON;ListingStatus
42c9e8db-8d29-4dac-8132-6231d986e11a;EBAY;ListingPrice
61d14206-983d-499b-b549-8cfe51780c2e;AMAZON;Email
9d24d4d0-159e-4f0b-96ce-4cfc03f88fa1;EBAY;ListingStatus
6aefec23-6964-48bf-acf7-1a576e0d183d;EBAY;ListingStatus
a4ad7e43-e715-4105-9e66-98bbdba6c09d;EBAY;ListingPrice
6986b62a-7d34-4f88-adfd-c0f02ce975b4;AMAZON;ListingStatus
ed220e04-2d31-4c6a-b1fe-eadcafb31632;AMAZON;ListingStatus
072a9735-79c9-46fd-8da0-04a2a8b54104;AMAZON;ListingStatus
b5f3b7d4-f4eb-4160-a057-9ffb2d136b99;AMAZON;ListingPrice
601c07a5-7da0-4a21-a80f-e38d1fc566ce;EBAY;ListingStatus
2e0ebaa3-20a5-497e-85cf-137e5ca4b03a;AMAZON;ListingStatus
c545bd7f-79e7-42aa-bc8b-cb36cedc5bd2;AMAZON;ListingPrice
69c720c1-3f68-4716-a510-99e76ef82566;AMAZON;ListingPrice
3898559e-62fc-400f-b683-1c302e8b4742;AMAZON;ListingPrice
fff8e2b9-1c8d-419c-ba1b-8232b1905a84;EBAY;ListingPrice
582efff8-464c-4905-aa0f-01e13d681c4f;AMAZON;Email
a4838ed6-9a4b-4cd7-8392-32bc8612dd5d;EBAY;ListingStatus
9f1d5ca2-a5e9-45cb-9c57-93af069a041c;EBAY;Email
f642d740-4d3a-4d28-ab02-35050d9de91b;AMAZON;ListingStatus
b4294799-5496-4fc1-90b3-8144f4139532;EBAY;Email
ee1e5a3d-b017-47db-9940-77fac897f99c;AMAZON;ListingStatus
6814c7ca-5848-4552-a46e-115b01b8d190;AMAZON;ListingStatus
c257aaea-e480-4f84-bc2a-62f2a7e31ad0;EBAY;Email
e92e8617-0cb0-45f9-b555-f702ed533bf7;AMAZON;ListingStatus
6615e663-0162-4111-b518-41f838562939;AMAZON;ListingStatus
ca9c5d42-060b-4cec-a142-92f1c2c2e8e6;AMAZON;ListingStatus
ce2ceaa7-d254-44ed-b93a-01a467356edc;EBAY;Email
1e3b7aa3-d022-490a-8556-5773ea4363b2;AMAZON;ListingStatus
70879ff1-6989-4bce-987d-2c27fdb47679;EBAY;Email
2dfff091-1009-4fef-92d2-33ef2edf463d;EBAY;ListingStatus
6c7b5e7f-c432-4d8b-9448-4b349e577d41;EBAY;Email
1c577c39-ae82-465f-aeb2-239f316f505f;EBAY;Email
b697c6b3-faf0-4f84-b696-0fd5dd1c17a3;AMAZON;ListingPrice
f081c768-0679-4fca-af7f-733fffb319f2;EBAY;ListingPrice
5c66837b-c9bb-4502-8f03-94233d6ac581;AMAZON;ListingStatus
d0ffcd62-c4be-4a1a-9938-ed898821dde1;AMAZON;ListingStatus
1d6a5641-22ee-4ac5-88d3-ccad8ad79652;AMAZON;Email
0c7580ee-f2df-4ae3-a7f1-382316ac0c7e;EBAY;Email
8772e3b3-b630-4529-ab06-1fa4f0c3cd32;AMAZON;Email
2f16a873-b78c-4657-affd-d96ba6d91d45;AMAZON;ListingStatus
7d32d56f-08ba-46ce-bc58-a676d893660b;EBAY;ListingStatus
5bcc9448-e3d8-491e-bd1f-7b4896fff5af;AMAZON;ListingStatus
19b8d99c-2780-430a-b964-e861ea0d67bb;EBAY;ListingPrice
a45dec4f-398d-4dcd-8118-47a2253bf03c;AMAZON;ListingStatus
721a3203-854a-41be-9839-613a086ee0f4;EBAY;ListingPrice
da230662-5958-4642-95bf-1fd8dad31619;AMAZON;ListingStatus
c2b47cfe-d0e8-4fe6-ae52-ac047ce9627d;AMAZON;ListingStatus
80ca9ec3-e009-4949-adfd-58cc1a75dee7;AMAZON;Email
5d264e89-fb18-4275-8e8a-35a7885220cb;AMAZON;ListingPrice
d90ab509-1460-4c3a-9a37-c23568142777;AMAZON;ListingStatus
403206cc-4088-4c86-a265-fb970fa8a0ee;AMAZON;Email
8ca1e373-65fc-4bb3-82cf-13768a64f743;EBAY;ListingPrice
7c98fbde-3527-46fb-8ec5-5851255fa81b;EBAY;ListingStatus
7eca7d6d-09f0-4e36-9c96-fada24ed2133;EBAY;Email
8c6697a4-337d-4937-a48e-ccb147574660;EBAY;ListingPrice
c45e751c-6f86-4855-93dc-0c0e141f1024;EBAY;ListingStatus
85eb8793-dbdf-430d-8b93-ff5e5d2cd255;AMAZON;ListingStatus
e66d94f4-a2f9-47c8-9d4b-5168f9fb413e;AMAZON;ListingStatus
da9ea0f3-708e-4549-903d-d866c7626642;AMAZON;ListingStatus
11ed5bdc-02d2-4aad-b4ac-9a0ff04e3ab5;EBAY;ListingPrice
cb7f606d-ea5b-4d2e-ab93-82bf304aa323;EBAY;ListingStatus
024c715a-0717-4ff0-8449-60d2bbd1292f;AMAZON;ListingStatus
5852cb14-c87c-41ee-aa4c-2454fbac947c;EBAY;Email
cee20f7f-e79f-4a9e-857c-76b59b7707a9;EBAY;ListingStatus
76d3affd-f13b-4f85-83eb-81b8088b2a6f;AMAZON;ListingStatus
be403d25-5e9e-41f8-867a-fcd59937b2a8;EBAY;ListingStatus
caf89b18-373c-4714-8bc0-9d1ac00bfe32;EBAY;ListingStatus
05b93b2f-c287-4b35-ba48-3778e34f48e6;EBAY;ListingStatus
8b60758e-57c2-4e36-a552-550557133e53;EBAY;ListingPrice
3cbcbfd5-6367-4c72-b745-9f1757037958;AMAZON;ListingPrice
fad262df-bb8f-484b-bb17-29d684d3a170;EBAY;ListingStatus
f4552085-fc76-41e4-b4f3-604e74b9caf3;EBAY;ListingStatus
45a2f4fc-631a-448d-82a7-4a4a12d1bea5;EBAY;Email
dd7defcb-4d43-4e0c-8272-6208e51a2b78;AMAZON;ListingStatus
6cc70f71-51a4-4427-bcd1-e8bc5484eae1;EBAY;ListingStatus
ce0a02b0-c4c9-44af-9692-3d533b0cc483;AMAZON;Email
b6b6d8e8-e449-4f8a-93c5-c158a3854b9e;AMAZON;ListingStatus
2dd60c00-d5f2-47b3-899d-49681a9e56d5;AMAZON;Email
69746be2-e192-4a95-b88a-fd1168d93ef4;AMAZON;ListingStatus
999956f9-bdad-4c0d-9350-765cc9ebc809;AMAZON;Email
57976b9a-3cae-4e59-a15a-eac677eeb531;EBAY;ListingStatus
dc5471d8-fdec-4c09-b743-1a8b9882367b;EBAY;ListingPrice
64b4801c-58d1-4697-b5de-8fa0367fe894;EBAY;ListingPrice
32a0e8e3-427b-4081-94f7-f459ba041b0e;AMAZON;ListingPrice
857aae00-7d70-4fbd-801e-c007d4b3090c;AMAZON;ListingStatus
ded48e2e-19f4-4ff4-b890-29ccec3760bc;AMAZON;Email
77fe9ca2-6c7d-4e39-bdaa-8b11e5ed5d62;EBAY;ListingStatus
6abcad1e-7751-4230-9091-f8ceb31e8765;AMAZON;ListingStatus
d4cb230c-341b-40b7-858d-aca4feb0a2e4;AMAZON;ListingPrice
2ab20d79-6249-4264-bb70-2a045a062479;EBAY;ListingStatus
4aedc8bc-c087-48d7-852a-b012cf240d00;AMAZON;ListingStatus
86058668-4d3b-494b-98c8-8cf054e005b8;AMAZON;ListingPrice
5eb0796a-48ed-4350-b902-7dec96bfb678;AMAZON;Email
737eeca2-171d-4990-8d49-eae7661277b7;EBAY;ListingPrice
e4ee9049-3c94-4cd6-99c9-571706343289;EBAY;ListingStatus
822597d4-f27e-4857-a255-15641369efb4;EBAY;ListingStatus
02766ea6-4374-4425-a029-7ca3f2503156;AMAZON;ListingStatus
d06adef9-c418-4434-9565-85ba11d39945;AMAZON;ListingStatus
60c02594-02fb-4a83-8b0a-2af8b53be2e0;AMAZON;ListingStatus
006e0c56-771b-41ab-aefe-d06e129c6634;AMAZON;ListingStatus
e3610dd2-69a4-4166-8f57-44426821d64f;EBAY;ListingStatus
872d8954-d06e-48c0-ae5b-c51ee8393a17;EBAY;ListingStatus
99f1817d-a0c0-47b4-808e-8d11792f1570;EBAY;ListingPrice
c1e8ab48-6fd6-4e72-a17c-05d4e07709a2;AMAZON;ListingPrice
b29a0e9f-3cdd-43fe-9581-ba8daace632a;AMAZON;ListingStatus
ce084522-bce7-415a-9941-eec48e3d655d;AMAZON;ListingPrice
2ae19262-23af-4807-9aae-0ea64c444e2a;EBAY;Email
3c150026-7430-4336-b064-6fd3a0b00212;AMAZON;ListingStatus
f54c3095-ef13-42cc-bc2f-63b02d78f644;AMAZON;ListingStatus
84f18391-632b-448f-8a3b-29cc5e0069d8;EBAY;Email
5ae5fb3b-536f-474d-8a4a-3bf06eda8d80;EBAY;ListingStatus
a030630f-5969-469a-a31e-18825f612683;EBAY;Email
9438dea1-997f-42ef-815a-a91dff474388;AMAZON;Email
d73c08bd-6ea6-4b9f-8b94-141b361d7efc;EBAY;ListingStatus
20c04932-49e0-4542-a9dd-4f92afcfc99a;AMAZON;ListingStatus
51c0edd9-0471-4c43-aa26-fbb74bcde287;AMAZON;ListingStatus
40027b6f-e74e-49ef-9e54-d526de13bdbf;AMAZON;ListingStatus
7aefaa12-aa63-4442-8fbf-f71469d0ee2f;AMAZON;Email
8ea47931-d8a4-41e3-a3af-3f510f114721;EBAY;ListingStatus
5f39ff7c-ccd8-47fb-bbc7-f655aa9c96f1;EBAY;ListingStatus
1c0fa902-9e3f-4eb1-8979-bbfa8f106dcd;AMAZON;ListingStatus
3ea6b2d2-be3b-4cb5-8606-343fae320e5f;EBAY;ListingPrice
96296bf2-9a80-4752-a906-6b9d21a76ad6;AMAZON;ListingStatus
cd7b23e0-f795-4595-ae20-89551f5c69de;AMAZON;ListingPrice
f844db72-1e3a-4b5d-aefd-0031c70e10ce;AMAZON;Email
8470e5fd-ac52-414f-b740-0f99d53ef305;AMAZON;ListingPrice
1b0aad15-834a-4119-b799-885d5d223227;EBAY;Email
42030116-8c4d-46d7-a5b5-25583d2a7b5c;EBAY;ListingStatus
efca38d8-7f4d-4801-adae-d4e099dc3623;EBAY;Email
67a5ebb0-2312-4317-966f-1b1227516565;EBAY;ListingStatus
7abca4ab-a741-4247-a129-a8c550812967;AMAZON;Email
89683970-3771-4057-9edc-5f23407190c4;AMAZON;ListingStatus
db84db7a-febe-499b-987f-76fcae09688c;EBAY;ListingStatus
091da41a-ce49-436f-90c5-695ad2ed802e;AMAZON;ListingStatus
d029e9ca-29b8-49df-aabe-c279cfcbd03c;AMAZON;ListingStatus
e5eccf1d-97a2-4fe6-b7d0-053ff6c8d947;EBAY;ListingStatus
104cea18-8aee-473d-a7a5-f4824db3a1c7;EBAY;Email
2bde1294-0102-43f6-9b88-d85bc5b77ab6;EBAY;Email
0eb90ef1-2a0d-4fd0-90b6-e65be039eaa2;AMAZON;ListingStatus
10b237ff-6baa-4bc1-a781-3f7fe3b5fe49;EBAY;ListingPrice
fc9c8e4d-b743-4eca-8482-56a3027be9f0;AMAZON;ListingPrice
b25cf9ed-0831-40bd-a0a6-fe705252a80d;AMAZON;ListingStatus
b30c00d1-4085-49cc-9320-ba70935d71e3;EBAY;Email
e6291453-b803-47e9-8929-42b50bbd0d94;AMAZON;Email
33c4e069-264e-4b90-af64-e73546c6a365;EBAY;ListingStatus
8700ca4c-38ca-4074-8492-533695e64e3b;AMAZON;ListingPrice
f4f4c8a9-338e-426d-b56a-9cf890199974;AMAZON;ListingPrice
430d32b7-b659-46bf-8d7f-51b9671e29b5;EBAY;ListingPrice
5fba95da-731f-4a3d-8d6a-09e7228789dc;EBAY;ListingStatus
0c64d216-fe28-41b9-ab8a-8dd2fff6b688;AMAZON;ListingPrice
